2026-01-13 17:37:52.703797 0.00% [ERR] mod_lua.cpp:202 /etc/fusionpbx/config.lua:69: attempt to concatenate a nil value (global 'scripts_dir')
stack traceback:
	/etc/fusionpbx/config.lua:69: in main chunk
	[C]: in function 'dofile'
	.../local/freeswitch/scripts/resources/functions/config.lua:20: in function 'load_config'
	.../local/freeswitch/scripts/resources/functions/config.lua:26: in main chunk
	[C]: in function 'require'
	/usr/local/freeswitch/scripts/app.lua:28: in main chunk
2026-01-13 17:37:52.703822 0.00% [ERR] mod_lua.cpp:269 LUA script parse/execute error!
2026-01-13 17:37:52.703924 0.00% [NOTICE] switch_loadable_module.c:389 Adding API Function 'console'
2026-01-13 17:37:52.704959 0.00% [ERR] mod_lua.cpp:202 /etc/fusionpbx/config.lua:69: attempt to concatenate a nil value (global 'scripts_dir')
stack traceback:
	/etc/fusionpbx/config.lua:69: in main chunk
	[C]: in function 'dofile'
	.../local/freeswitch/scripts/resources/functions/config.lua:20: in function 'load_config'
	.../local/freeswitch/scripts/resources/functions/config.lua:26: in main chunk
	[C]: in function 'require'
	/usr/local/freeswitch/scripts/app.lua:28: in main chunk
2026-01-13 17:37:52.704979 0.00% [ERR] mod_lua.cpp:269 LUA script parse/execute error!
2026-01-13 17:37:52.705057 0.00% [ERR] mod_callcenter.c:1512 Open of callcenter.conf failed
2026-01-13 17:37:52.705069 0.00% [DEBUG] switch_event.c:2196 Event Binding deleted for mod_callcenter:PRESENCE_PROBE
2026-01-13 17:37:52.705072 0.00% [NOTICE] switch_event.c:467 Subclass reservation deleted for mod_callcenter.c:callcenter::info
2026-01-13 17:37:52.705134 0.00% [CRIT] switch_loadable_module.c:1754 Error Loading module /usr/local/freeswitch/mod/mod_callcenter.so
**Module load routine returned an error**
2026-01-13 17:37:52.706184 0.00% [ERR] mod_lua.cpp:202 /etc/fusionpbx/config.lua:69: attempt to concatenate a nil value (global 'scripts_dir')
stack traceback:
	/etc/fusionpbx/config.lua:69: in main chunk
	[C]: in function 'dofile'
	.../local/freeswitch/scripts/resources/functions/config.lua:20: in function 'load_config'
	.../local/freeswitch/scripts/resources/functions/config.lua:26: in main chunk
	[C]: in function 'require'
	/usr/local/freeswitch/scripts/app.lua:28: in main chunk
2026-01-13 17:37:52.706202 0.00% [ERR] mod_lua.cpp:269 LUA script parse/execute error!
2026-01-13 17:37:52.708375 0.00% [INFO] switch_core_sqldb.c:1840 fifo Starting SQL thread.
2026-01-13 17:37:52.709544 0.00% [DEBUG] switch_core_sqldb.c:1494 SQL ERR [no such table: fifo_outbound]
[delete from fifo_outbound where static = 1 or taking_calls < 0 or stop_time < 0]
Auto Generating Table!
2026-01-13 17:37:52.709593 0.00% [DEBUG] switch_core_sqldb.c:1501 Ignoring SQL ERR [no such table: fifo_outbound]
[drop table fifo_outbound]
2026-01-13 17:37:52.709973 0.00% [DEBUG] switch_core_sqldb.c:1494 SQL ERR [no such table: fifo_bridge]
[delete from fifo_bridge]
Auto Generating Table!
2026-01-13 17:37:52.710022 0.00% [DEBUG] switch_core_sqldb.c:1501 Ignoring SQL ERR [no such table: fifo_bridge]
[drop table fifo_bridge]
2026-01-13 17:37:52.710371 0.00% [DEBUG] switch_core_sqldb.c:1494 SQL ERR [no such table: fifo_callers]
[delete from fifo_callers]
Auto Generating Table!
2026-01-13 17:37:52.710418 0.00% [DEBUG] switch_core_sqldb.c:1501 Ignoring SQL ERR [no such table: fifo_callers]
[drop table fifo_callers]
2026-01-13 17:37:52.711224 0.00% [INFO] mod_fifo.c:4647 cool_fifo@ configured
2026-01-13 17:37:52.711376 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'fifo'
2026-01-13 17:37:52.711391 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'fifo_track_call'
2026-01-13 17:37:52.711400 0.00% [NOTICE] switch_loadable_module.c:389 Adding API Function 'fifo'
2026-01-13 17:37:52.711408 0.00% [NOTICE] switch_loadable_module.c:389 Adding API Function 'fifo_member'
2026-01-13 17:37:52.711415 0.00% [NOTICE] switch_loadable_module.c:389 Adding API Function 'fifo_add_outbound'
2026-01-13 17:37:52.711422 0.00% [NOTICE] switch_loadable_module.c:389 Adding API Function 'fifo_check_bridge'
2026-01-13 17:37:52.711491 0.00% [CRIT] switch_loadable_module.c:1754 Error Loading module /usr/local/freeswitch/mod/mod_sms.so
**/usr/local/freeswitch/mod/mod_sms.so: cannot open shared object file: No such file or directory**
2026-01-13 17:37:52.711902 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'play_fsv'
2026-01-13 17:37:52.711922 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'record_fsv'
2026-01-13 17:37:52.711933 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'play_yuv'
2026-01-13 17:37:52.711944 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'decode_video'
2026-01-13 17:37:52.711958 0.00% [NOTICE] switch_loadable_module.c:455 Adding File Format 'fsv'
2026-01-13 17:37:52.712350 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'esf_page_group'
2026-01-13 17:37:52.712767 0.00% [NOTICE] switch_loadable_module.c:389 Adding API Function 'expr'
2026-01-13 17:37:52.713353 0.00% [NOTICE] switch_loadable_module.c:172 Adding Endpoint 'error'
2026-01-13 17:37:52.713376 0.00% [NOTICE] switch_loadable_module.c:172 Adding Endpoint 'group'
2026-01-13 17:37:52.713386 0.00% [NOTICE] switch_loadable_module.c:172 Adding Endpoint 'user'
2026-01-13 17:37:52.713401 0.00% [NOTICE] switch_loadable_module.c:172 Adding Endpoint 'pickup'
2026-01-13 17:37:52.713410 0.00% [NOTICE] switch_loadable_module.c:273 Adding Dialplan 'inline'
2026-01-13 17:37:52.713426 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'blind_transfer_ack'
2026-01-13 17:37:52.713443 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'bind_digit_action'
2026-01-13 17:37:52.713454 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'capture'
2026-01-13 17:37:52.713475 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'clear_digit_action'
2026-01-13 17:37:52.713488 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'digit_action_set_realm'
2026-01-13 17:37:52.713499 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'privacy'
2026-01-13 17:37:52.713516 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'set_audio_level'
2026-01-13 17:37:52.713534 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'set_mute'
2026-01-13 17:37:52.713550 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'flush_dtmf'
2026-01-13 17:37:52.713563 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'hold'
2026-01-13 17:37:52.713580 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'unhold'
2026-01-13 17:37:52.713592 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'mutex'
2026-01-13 17:37:52.713606 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'page'
